id,title,thumbnail,short_description,game_url,genre,platform,publisher,developer,release_date,freetogame_profile_url
538,"World War 3","https://www.freetogame.com/g/538/thumbnail.jpg","A realistic multiplayer tactical FPS.","https://www.freetogame.com/open/world-war-3",Shooter,"PC (Windows)","Wishlist Games, The 4 Winds Entertainment","The Farm 51",2018-10-19,"https://www.freetogame.com/world-war-3"
60,Brink,"https://www.freetogame.com/g/60/thumbnail.jpg","A free-to-play first-person-shoot developed by Splash 
Damage and published by Bethesda Softworks. ","https://www.freetogame.com/open/brink",Shooter,"PC (Windows)","Bethesda Softworks","Splash Damage",2011-05-09,"https://www.freetogame.com/brink"
28,Spacelords,"https://www.freetogame.com/g/28/thumbnail.jpg","A free-to-play 4v1 sci-fi shooter. ","https://www.freetogame.com/open/spacelords",Shooter,"PC (Windows)"," MercurySteam Entertainment",MercurySteam,2018-09-22,"https://www.freetogame.com/spacelords"
57,Fortnite,"https://www.freetogame.com/g/57/thumbnail.jpg","A free-to-play, standalone mode of Epic Game's Fortnite. ","https://www.freetogame.com/open/fortnite-battle-royale",Shooter,"PC (Windows)","Epic Games","Epic Games",2017-09-26,"https://www.freetogame.com/fortnite-battle-royale"
210,"Fistful of Frags","https://www.freetogame.com/g/210/thumbnail.jpg","A first person shooter game set in the Wild West! ","https://www.freetogame.com/open/fistful-of-frags",Shooter,"PC (Windows)","Fistful of Frags Team","Fistful of Frags Team",2014-05-10,"https://www.freetogame.com/fistful-of-frags"
280,WolfTeam,"https://www.freetogame.com/g/280/thumbnail.jpg","A free to play MMOFPS with a twist.","https://www.freetogame.com/open/wolfteam",Shooter,"PC (Windows)","Aeria Games",Softnyx,2009-07-09,"https://www.freetogame.com/wolfteam"
544,"Galahad 3093","https://www.freetogame.com/g/544/thumbnail.jpg","A 12v12 team shooter featuring mechs based on Arthurian legend.","https://www.freetogame.com/open/galahad-3093",Shooter,"PC (Windows)","Simutronics Corp.","Simutronics Corp.",2022-09-01,"https://www.freetogame.com/galahad-3093"
159,"Codename CURE","https://www.freetogame.com/g/159/thumbnail.jpg","A free to play 3D MMOFPS featuring cooperative play, and objective-based missions.","https://www.freetogame.com/open/codename-cure",Shooter,"PC (Windows)",Hoobalugalar_X,Hoobalugalar_X,2015-07-18,"https://www.freetogame.com/codename-cure"
21,"Destiny 2","https://www.freetogame.com/g/21/thumbnail.jpg","A free-to-play multiplayer Sci-Fi MMOFPS from Bungie.","https://www.freetogame.com/open/destiny-2",Shooter,"PC (Windows)",Bungie,Bungie,2019-10-01,"https://www.freetogame.com/destiny-2"
180,"Gear Up","https://www.freetogame.com/g/180/thumbnail.jpg","Control your unique tank or robot in multiplayer arcade action!","https://www.freetogame.com/open/gear-up",Shooter,"PC (Windows)","Doctor Entertainment","Doctor Entertainment",2015-01-29,"https://www.freetogame.com/gear-up"
20,"Splitgate: Arena Warfare","https://www.freetogame.com/g/20/thumbnail.jpg","A free-to-play multiplayer shooter developed and published by 1047 games. ","https://www.freetogame.com/open/splitgate-arena-warfare",Shooter,"PC (Windows)","1047 Games","1047 Games",2019-05-22,"https://www.freetogame.com/splitgate-arena-warfare"
452,"Call Of Duty: Warzone","https://www.freetogame.com/g/452/thumbnail.jpg","A standalone free-to-play battle royale and modes accessible via Call of Duty: Modern Warfare.","https://www.freetogame.com/open/call-of-duty-warzone",Shooter,"PC (Windows)",Activision,"Infinity Ward",2020-03-10,"https://www.freetogame.com/call-of-duty-warzone"
175,Survarium,"https://www.freetogame.com/g/175/thumbnail.jpg","A free to play post-apocalyptic online FPS game.","https://www.freetogame.com/open/survarium",Shooter,"PC (Windows)","Vostok Games","Vostok Games",2015-04-02,"https://www.freetogame.com/survarium"
583,"The First Descendant","https://www.freetogame.com/g/583/thumbnail.jpg","A free-to-play third-person co-op looter shooter developed and published by Nexon.","https://www.freetogame.com/open/the-first-descendant",Shooter,"PC (Windows)",Nexon,"Nexon Games Co., Ltd.",2024-07-02,"https://www.freetogame.com/the-first-descendant"
85,"Infestation: The New Z","https://www.freetogame.com/g/85/thumbnail.jpg","A re-work of the open world zombie shooter game Infestation: Survivor Stories (or as it was formerly known ""The War Z"").","https://www.freetogame.com/open/infestation-new-z",Shooter,"PC (Windows)","OP Productions LLC","Fredaikis AB",2016-11-22,"https://www.freetogame.com/infestation-new-z"
70,"Alien Swarm: Reactive Drop","https://www.freetogame.com/g/70/thumbnail.jpg","A free-to-play top-down tactical co-op expansion on the Alien swarm game and Source SDK.","https://www.freetogame.com/open/alien-swarm-reactive-drop",Shooter,"PC (Windows)","Reactive Drop","Reactive Drop",2017-04-20,"https://www.freetogame.com/alien-swarm-reactive-drop"
43,"Z1 Battle Royale","https://www.freetogame.com/g/43/thumbnail.jpg","A highly competitive free-to-play battle royale shooter.","https://www.freetogame.com/open/z1-battle-royale",Shooter,"PC (Windows)","Daybreak Game Company","Daybreak Game Company",2018-02-28,"https://www.freetogame.com/z1-battle-royale"
222,"MechWarrior Online","https://www.freetogame.com/g/222/thumbnail.jpg","A free-to-play PvP game that's a faithful adaptation of the popular MechWarrior strategy board games.","https://www.freetogame.com/open/mechwarrior-online",Shooter,"PC (Windows)","Piranha Games Inc.","Piranha Games Inc.",2015-12-10,"https://www.freetogame.com/mechwarrior-online"
512,"Sherwood Extreme","https://www.freetogame.com/g/512/thumbnail.jpg","High action arcade shooter Sherwood Extreme sends players on a mission to save the kingdom!","https://www.freetogame.com/open/sherwood-extreme",Shooter,"PC (Windows)","CAGE Studios","CAGE Studios",2021-05-12,"https://www.freetogame.com/sherwood-extreme"
204,Unturned,"https://www.freetogame.com/g/204/thumbnail.jpg","A independently developed free-to-play MMO survival 
game! ","https://www.freetogame.com/open/unturned",Shooter,"PC (Windows)","Smartly Dressed Games","Smartly Dressed Games",2014-07-08,"https://www.freetogame.com/unturned"
202,"Heroes & Generals","https://www.freetogame.com/g/202/thumbnail.jpg","A World War II-based MMOFPS that mixes infantry, armor, and aircraft.","https://www.freetogame.com/open/heroes-and-generals",Shooter,"PC (Windows)",Reto-Moto,Reto-Moto,2014-07-11,"https://www.freetogame.com/heroes-and-generals"
36,"Realm Royale Reforged","https://www.freetogame.com/g/36/thumbnail.jpg","A free-to-play fantasy-themed battle royale game based on Hi-Rez Studio's team shooter Paladins. ","https://www.freetogame.com/open/realm-royale",Shooter,"PC (Windows)","Hi-Rez Studios","Hi-Rez Studios",2018-06-05,"https://www.freetogame.com/realm-royale"
63,Argo,"https://www.freetogame.com/g/63/thumbnail.jpg","A tactical first-person shooter from the Arma 3 developer.","https://www.freetogame.com/open/argo",Shooter,"PC (Windows)","Bohemia Interactive","Bohemia Interactive",2017-06-22,"https://www.freetogame.com/argo"
542,"World Boss","https://www.freetogame.com/g/542/thumbnail.jpg","An experimental FPS based on io and roguelike gameplay.","https://www.freetogame.com/open/world-boss",Shooter,"PC (Windows)",Playside,Playside,2022-10-19,"https://www.freetogame.com/world-boss"
506,"Totally Accurate Battlegrounds","https://www.freetogame.com/g/506/thumbnail.jpg","Take 60 players, throw them on a map together with over 90 weapons, including balloon crossbows, pots and pans, and inflatable hammers, add physics-based parkour and you have Landfallâ€™s Totally Accurate Battlegrounds (TABG).","https://www.freetogame.com/open/tabg",Shooter,"PC (Windows)",Landfall,Landfall,2018-06-06,"https://www.freetogame.com/tabg"
134,"War Trigger 3","https://www.freetogame.com/g/134/thumbnail.jpg","A MMO shooter with infantry, vehicle, and air combat across massive maps! ","https://www.freetogame.com/open/wt3",Shooter,"PC (Windows)","Rocketeer Games","Rocketeer Games",2015-12-23,"https://www.freetogame.com/wt3"
466,Valorant,"https://www.freetogame.com/g/466/thumbnail.jpg","Test your mettle in Riot Gamesâ€? character-based FPS shooter Valorant.","https://www.freetogame.com/open/valorant",Shooter,"PC (Windows)","Riot Games","Riot Games",2020-06-02,"https://www.freetogame.com/valorant"
15,Crossfire,"https://www.freetogame.com/g/15/thumbnail.jpg","A first person tactical shooter with a huge selection of game modes!","https://www.freetogame.com/open/crossfire",Shooter,"PC (Windows)","Neowiz Games",SmileGate,2007-05-03,"https://www.freetogame.com/crossfire"
30,"Quake Champions","https://www.freetogame.com/g/30/thumbnail.jpg","Quake Champions is a callback to the early days of the Quake IP, featuring the fast-paced action that made the IP popular over two decades ago. ","https://www.freetogame.com/open/quake-champions",Shooter,"PC (Windows)","Bethesda Softworks","id Software",2017-08-22,"https://www.freetogame.com/quake-champions"
453,"Gotham City Impostors","https://www.freetogame.com/g/453/thumbnail.jpg","A free to play multiplayer FPS that pits vigilantes dressed up like Batman against criminals dressed up like the Joker","https://www.freetogame.com/open/gotham-city-impostors",Shooter,"PC (Windows)","Warner Bros. Interactive Entertainment","Monolith Productions, Inc.",2012-08-31,"https://www.freetogame.com/gotham-city-impostors"
61,"Black Squad","https://www.freetogame.com/g/61/thumbnail.jpg","A free-to-play military FPS developed by NS STUDIO and published by NEOWIZ.","https://www.freetogame.com/open/black-squad",Shooter,"PC (Windows)",NEOWIZ,"NS Studio",2017-07-28,"https://www.freetogame.com/black-squad"
510,"Drifters Loot the Galaxy","https://www.freetogame.com/g/510/thumbnail.jpg","Grab your Driftpacs and grappling hooks, itâ€™s time to loot. Pick a character and dive into Blind Squirrelâ€™s team-based shooter, Drifters Loot the Galaxy.","https://www.freetogame.com/open/drifters-loot-the-galaxy",Shooter,"PC (Windows)","Blind Squirrel Entertainment","Blind Squirrel Entertainment",2021-04-15,"https://www.freetogame.com/drifters-loot-the-galaxy"
2,"World of Tanks","https://www.freetogame.com/g/2/thumbnail.jpg","If you like blowing up tanks, with a quick and intense game style you will love this game!","https://www.freetogame.com/open/world-of-tanks",Shooter,"PC (Windows)",Wargaming,Wargaming,2011-04-12,"https://www.freetogame.com/world-of-tanks"
567,"Microvolts: Recharged","https://www.freetogame.com/g/567/thumbnail.jpg","A lobby-based third-person shooter with a toy-theme.","https://www.freetogame.com/open/microvolts",Shooter,"PC (Windows)",Masangsoft,Masangsoft,2023-09-08,"https://www.freetogame.com/microvolts"
55,Deceit,"https://www.freetogame.com/g/55/thumbnail.jpg","A free-to-play multiplayer first-person shooter set 
in an asylum! ","https://www.freetogame.com/open/deceit",Shooter,"PC (Windows)",Automaton,Automaton,2017-05-03,"https://www.freetogame.com/deceit"
5,Crossout,"https://www.freetogame.com/g/5/thumbnail.jpg","A post-apocalyptic MMO vehicle combat game! ","https://www.freetogame.com/open/crossout",Shooter,"PC (Windows)",Targem,Gaijin,2017-05-30,"https://www.freetogame.com/crossout"
68,Dreadnought,"https://www.freetogame.com/g/68/thumbnail.jpg","A free-to-play combat flight simulator developed by Yager Development and published by Grey Box. ","https://www.freetogame.com/open/dreadnought",Shooter,"PC (Windows)","Grey Box","Yager Development",2018-10-14,"https://www.freetogame.com/dreadnought"
137,"Metal War Online: Retribution","https://www.freetogame.com/g/137/thumbnail.jpg","A high-speed multiplayer online concept car shooter game with racing elements!","https://www.freetogame.com/open/metal-war-online",Shooter,"PC (Windows)","GDT Limited","GDT Limited",2015-12-11,"https://www.freetogame.com/metal-war-online"
507,"Super Mecha Champions","https://www.freetogame.com/g/507/thumbnail.jpg","Super Mecha Champions is a PC port of the mobile anime PvP game from NetEease, featuring a variety of modes but focusing on battle royale.","https://www.freetogame.com/open/super-mecha-champions",Shooter,"PC (Windows)","NetEase Games","NetEase Games",2021-03-25,"https://www.freetogame.com/super-mecha-champions"
149,"Americaâ€™s Army: Proving Grounds","https://www.freetogame.com/g/149/thumbnail.jpg","Take a first person shooter, have the game developed by the U.S. Army and youâ€™ve got Americaâ€™s Army.","https://www.freetogame.com/open/americas-army",Shooter,"PC (Windows)","U.S. Army","U.S. Army",2015-10-01,"https://www.freetogame.com/americas-army"
124,Holodrive,"https://www.freetogame.com/g/124/thumbnail.jpg","A free-to-play 2D multiplayer shooter developed by BitCake Studio and published by Versus Evil in which players play as customizable robots or ""Dummys"". ","https://www.freetogame.com/open/holodrive",Shooter,"PC (Windows)","Versus Evil","BitCake Studio",2016-03-24,"https://www.freetogame.com/holodrive"
48,Ironsight,"https://www.freetogame.com/g/48/thumbnail.jpg","A free-to-play futuristic shooter published by Aeria Games. ","https://www.freetogame.com/open/ironsight",Shooter,"PC (Windows)","WipleGames Inc.","WipleGames Inc.",2018-02-01,"https://www.freetogame.com/ironsight"
108,Zula,"https://www.freetogame.com/g/108/thumbnail.jpg","A free-to-play online FPS developed and published by IDC/Games. ","https://www.freetogame.com/open/zula",Shooter,"PC (Windows)",IDC/Games,IDC/Games,2016-06-23,"https://www.freetogame.com/zula"
258,"APB Reloaded","https://www.freetogame.com/g/258/thumbnail.jpg","A free to play 3D MMO third person shooter game brought to you by GTA creator.","https://www.freetogame.com/open/apb",Shooter,"PC (Windows)","Reloaded Games","Reloaded Productions",2010-06-29,"https://www.freetogame.com/apb"
558,Hawked,"https://www.freetogame.com/g/558/thumbnail.jpg","A free-to-play PvPvE treasure hunting shooter.","https://www.freetogame.com/open/hawked",Shooter,"PC (Windows)",My.Games,My.Games,2023-08-03,"https://www.freetogame.com/hawked"
310,"Team Fortress 2","https://www.freetogame.com/g/310/thumbnail.jpg","Valve's iconic class-based free-to-play first-person shooter!","https://www.freetogame.com/open/team-fortress-2",Shooter,"PC (Windows)",Valve,Valve,2007-10-10,"https://www.freetogame.com/team-fortress-2"
169,"Dirty Bomb","https://www.freetogame.com/g/169/thumbnail.jpg","A free-to-play first person shooter multiplayer game set in a post-apocalyptic London.","https://www.freetogame.com/open/dirty-bomb",Shooter,"PC (Windows)","
Warchest Ltd.","Splash Damage",2015-06-01,"https://www.freetogame.com/dirty-bomb"
476,"Rogue Company","https://www.freetogame.com/g/476/thumbnail.jpg","From Hi-Rez Studios, the team that brought you Smite and Paladins, comes Rogue Company, a cross-platform, competitive team-based third person shooter.","https://www.freetogame.com/open/rogue-company",Shooter,"PC (Windows)","Hi-Rez Studios","First Watch Games",2020-10-01,"https://www.freetogame.com/rogue-company"
570,"The Finals","https://www.freetogame.com/g/570/thumbnail.jpg","A game-show style PvP shooter from Embark Studios.","https://www.freetogame.com/open/the-finals",Shooter,"PC (Windows)","Embark Studios","Embark Studios",2023-12-07,"https://www.freetogame.com/the-finals"
319,"Ace Online","https://www.freetogame.com/g/319/thumbnail.jpg","A free to play fast action 3D sci-fi MMO where players control space fighters jets.","https://www.freetogame.com/open/ace-online",Shooter,"PC (Windows)","Suba Games",MasangSoft,2008-08-29,"https://www.freetogame.com/ace-online"
173,"Block N Load","https://www.freetogame.com/g/173/thumbnail.jpg","A free-to-play multiplayer online shooter game that looks like a mix of Minecraft and Team Fortress 2.","https://www.freetogame.com/open/block-n-load",Shooter,"PC (Windows)",Jagex,"Jagex, Artplant",2015-04-30,"https://www.freetogame.com/block-n-load"
261,"No More Room in Hell","https://www.freetogame.com/g/261/thumbnail.jpg","A free to play cooperative FPS survival horror mod for the Source Engine.","https://www.freetogame.com/open/no-more-room-in-hell",Shooter,"PC (Windows)","Lever Games","No More Room in Hell Team",2011-10-31,"https://www.freetogame.com/no-more-room-in-hell"
184,"Blockade 3D","https://www.freetogame.com/g/184/thumbnail.jpg","A free to play FPS in an editable procedural world.","https://www.freetogame.com/open/blockade-3d",Shooter,"PC (Windows)","Shumkov Dmitriy","Shumkov Dmitriy",2014-11-05,"https://www.freetogame.com/blockade-3d"
548,"Dead Cide Club","https://www.freetogame.com/g/548/thumbnail.jpg","A free-to-play, side-scrolling shooter with a variety of modes and character types to choose from.","https://www.freetogame.com/open/dead-cide-club",Shooter,"PC (Windows)",PressA,PressZ,2023-02-28,"https://www.freetogame.com/dead-cide-club"
207,Warface,"https://www.freetogame.com/g/207/thumbnail.jpg","A free-to-play multiplayer online FPS from Crytek, makers of the Far Cry and Crysis series of games.","https://www.freetogame.com/open/warface",Shooter,"PC (Windows)",Crytek,Crytek,2014-07-01,"https://www.freetogame.com/warface"
537,"Gundam Evolution","https://www.freetogame.com/g/537/thumbnail.jpg","A 6v6 team-based shooter based on the Gundam multiverse","https://www.freetogame.com/open/gundam-evolution",Shooter,"PC (Windows)","Bandai Namco","Bandai Namco",2022-09-21,"https://www.freetogame.com/gundam-evolution"
291,theHunter,"https://www.freetogame.com/g/291/thumbnail.jpg","An MMO shooter where players can hunt 22 different animals in various locations.","https://www.freetogame.com/open/thehunter",Shooter,"PC (Windows)","Expansive Worlds , Avalanche Studios","Expansive Worlds , Avalanche Studios",2009-03-05,"https://www.freetogame.com/thehunter"
584,"Once Human","https://www.freetogame.com/g/584/thumbnail.jpg","A post-apocalyptic open-world survival game from Starry Studio.","https://www.freetogame.com/open/once-human",Shooter,"PC (Windows)","Starry Studio","Starry Studio",2024-07-09,"https://www.freetogame.com/once-human"
7,"Armored Warfare","https://www.freetogame.com/g/7/thumbnail.jpg","A modern team-based MMO tank game from Obsidian Entertainment.","https://www.freetogame.com/open/armored-warfare",Shooter,"PC (Windows)","My.com (Mail.ru Group)","Obsidian Entertainment",2015-10-08,"https://www.freetogame.com/armored-warfare"
243,"PlanetSide 2","https://www.freetogame.com/g/243/thumbnail.jpg","A free-to-play open-world FPS that pits three factions against each other in a never-ending war.","https://www.freetogame.com/open/planetside-2",Shooter,"PC (Windows)","Daybreak Games","Daybreak Games",2012-11-21,"https://www.freetogame.com/planetside-2"
551,"Veiled Experts","https://www.freetogame.com/g/551/thumbnail.jpg","A free-to-play multiplayer shooter game focused on the search and destroy mode of classic shooters.","https://www.freetogame.com/open/veiled-experts",Shooter,"PC (Windows)","Nexon Games Co., LTC",Nexon,2023-05-18,"https://www.freetogame.com/veiled-experts"
516,"PUBG: BATTLEGROUNDS","https://www.freetogame.com/g/516/thumbnail.jpg","Get into the action in one of the longest running battle royale games PUBG Battlegrounds.","https://www.freetogame.com/open/pubg",Shooter,"PC (Windows)","KRAFTON, Inc.","KRAFTON, Inc.",2022-01-12,"https://www.freetogame.com/pubg"
12,"War Thunder","https://www.freetogame.com/g/12/thumbnail.jpg","A MMO shooter that puts you in command of hundreds of the finest combat vehicles of World War II.","https://www.freetogame.com/open/war-thunder",Shooter,"PC (Windows)","Gaijin Entertainment","Gaijin Entertainment",2013-08-15,"https://www.freetogame.com/war-thunder"
200,"Guns and Robots","https://www.freetogame.com/g/200/thumbnail.jpg","A free to play online third person shooter with massive customization! ","https://www.freetogame.com/open/guns-and-robots",Shooter,"PC (Windows)","Masthead Studios Ltd, Thegamewallstudios, Gamigo AG","Masthead Studios Ltd",2014-08-05,"https://www.freetogame.com/guns-and-robots"
95,Paladins,"https://www.freetogame.com/g/95/thumbnail.jpg","A free-to-play team-based shooter developed and published by Hi-Rez Games, the creators of SMITE. ","https://www.freetogame.com/open/paladins",Shooter,"PC (Windows)","Hi-Rez Studios","Hi-Rez Studios",2016-09-16,"https://www.freetogame.com/paladins"
9,"World of Warships","https://www.freetogame.com/g/9/thumbnail.jpg","A 3D free to play naval action-themed MMO from the creators of World of Tanks! ","https://www.freetogame.com/open/world-of-warships",Shooter,"PC (Windows)",Wargaming,Wargaming,2015-07-02,"https://www.freetogame.com/world-of-warships"
508,Enlisted,"https://www.freetogame.com/g/508/thumbnail.jpg","Get ready to command your own World War II military squad in Gaijin and Darkflow Softwareâ€™s MMO squad-based shooter Enlisted. ","https://www.freetogame.com/open/enlisted",Shooter,"PC (Windows)","Gaijin Entertainment","Darkflow Software",2021-04-08,"https://www.freetogame.com/enlisted"
82,"Line of Sight","https://www.freetogame.com/g/82/thumbnail.jpg","Free FPS game described as ""Bioshock meets Call of Duty""! ","https://www.freetogame.com/open/line-of-sight",Shooter,"PC (Windows)","BlackSpot Entertainment","BlackSpot Entertainment",2017-01-31,"https://www.freetogame.com/line-of-sight"
3,Warframe,"https://www.freetogame.com/g/3/thumbnail.jpg","A cooperative free-to-play third person online action shooter set in an stunning sci-fi world. ","https://www.freetogame.com/open/warframe",Shooter,"PC (Windows)","Digital Extremes","Digital Extremes",2013-03-25,"https://www.freetogame.com/warframe"
4,"CRSED: F.O.A.D.","https://www.freetogame.com/g/4/thumbnail.jpg","Take the battle royale genre and add  mystical powers and you have CRSED: F.O.A.D. (Aka Cuisine Royale: Second Edition)","https://www.freetogame.com/open/crsed",Shooter,"PC (Windows)","Gaijin Distribution KFT","Darkflow Software",2019-12-12,"https://www.freetogame.com/crsed"
39,"Darwin Project","https://www.freetogame.com/g/39/thumbnail.jpg","A free-to-play 10-player battle royale game set just prior to an impeding ice age.","https://www.freetogame.com/open/darwin-project",Shooter,"PC (Windows)","Scavengers Studio","Scavengers Studio",2020-01-14,"https://www.freetogame.com/darwin-project"
211,"GunZ 2: The Second Duel","https://www.freetogame.com/g/211/thumbnail.jpg","A free-to-play multiplayer Third Person Shooter and follow up to the successful GunZ: The Duel. ","https://www.freetogame.com/open/gunz-2",Shooter,"PC (Windows)","MAIET Entertainme","MAIET Entertainme",2014-05-01,"https://www.freetogame.com/gunz-2"
188,"Counter-Strike Nexon: Studio","https://www.freetogame.com/g/188/thumbnail.jpg","What's better than Counter-Strike? Counter-Strike with more modes and Zombies!","https://www.freetogame.com/open/counter-strike-nexon",Shooter,"PC (Windows)","Nexon Europe GmbH",Nexon,2014-10-07,"https://www.freetogame.com/counter-strike-nexon"
533,"A.V.A Global","https://www.freetogame.com/g/533/thumbnail.jpg","A.V.A is a free-to-play online first-person shooter with multiple game modes, unique customizations, as well as PvP and PvE gameplay.","https://www.freetogame.com/open/ava",Shooter,"PC (Windows)",NEOWIZ,NEOWIZ,2022-08-24,"https://www.freetogame.com/ava"
534,"Lost Light","https://www.freetogame.com/g/534/thumbnail.jpg","A post-apocalyptic shooter built around creating a realistic experience.","https://www.freetogame.com/open/lost-light",Shooter,"PC (Windows)","NetEase Games","NetEase Games",2022-08-04,"https://www.freetogame.com/lost-light"
24,"Counter-Strike: Global Offensive","https://www.freetogame.com/g/24/thumbnail.jpg","The popular multiplayer shooter from Valve. ","https://www.freetogame.com/open/counter-strike-global-offensive",Shooter,"PC (Windows)",Valve,"Valve, Hidden Path Entertainment",2012-08-21,"https://www.freetogame.com/counter-strike-global-offensive"
313,Teeworlds,"https://www.freetogame.com/g/313/thumbnail.jpg","A free to play retro multiplayer online shooter where you can even design your own maps!","https://www.freetogame.com/open/teeworlds",Shooter,"PC (Windows)","Teeworlds Team ","Teeworlds Team ",2007-05-27,"https://www.freetogame.com/teeworlds"
380,"Dark Orbit Reloaded","https://www.freetogame.com/g/380/thumbnail.jpg","A browser-based 3D space-combat MMO with a massive playerbase!","https://www.freetogame.com/open/darkorbit",Shooter,"Web Browser",Bigpoint,Bigpoint,2006-12-11,"https://www.freetogame.com/darkorbit"
581,XDefiant,"https://www.freetogame.com/g/581/thumbnail.jpg","A free-to-play first-person arena shooter from Ubisoft.","https://www.freetogame.com/open/xdefiant",Shooter,"PC (Windows)",Ubisoft,Ubisoft,2024-05-21,"https://www.freetogame.com/xdefiant"
235,"Star Conflict","https://www.freetogame.com/g/235/thumbnail.jpg","A free to play action-packed MMO space simulation game.","https://www.freetogame.com/open/star-conflict",Shooter,"PC (Windows)","Gaijin Entertainment","Star Gem Inc.",2013-02-28,"https://www.freetogame.com/star-conflict"
267,"Mission Against Terror","https://www.freetogame.com/g/267/thumbnail.jpg","A free to play fast-paced lobby-based MMOFPS with lots of game modes and tons of weapons.","https://www.freetogame.com/open/mat",Shooter,"PC (Windows)","Suba Games",Kingsoft,2011-07-08,"https://www.freetogame.com/mat"
469,"Unfortunate Spacemen","https://www.freetogame.com/g/469/thumbnail.jpg","Unfortunate Spacemen is a co-op multiplayer game about Shapeshifting with a Co-op Story Mode, lots of objectives and more!","https://www.freetogame.com/open/unfortunate-spacemen",Shooter,"PC (Windows)","New Blood Interactive","Geoff 'Zag' Keene",2020-06-12,"https://www.freetogame.com/unfortunate-spacemen"
182,"Dungeon Defenders 2","https://www.freetogame.com/g/182/thumbnail.jpg","A free-to-play cooperative 3D tower-defense game by Trendy Entertainment.","https://www.freetogame.com/open/dungeon-defenders-2",Shooter,"PC (Windows)","Trendy Entertainment","Trendy Entertainment",2014-12-05,"https://www.freetogame.com/dungeon-defenders-2"
224,"World of Warplanes","https://www.freetogame.com/g/224/thumbnail.jpg","A free-to-play flight combat MMO brought to you by Wargaming.","https://www.freetogame.com/open/world-of-warplanes",Shooter,"PC (Windows)",Wargaming,Wargaming,2013-11-12,"https://www.freetogame.com/world-of-warplanes"
56,"Grimoire: Manastorm","https://www.freetogame.com/g/56/thumbnail.jpg","A free-to-play multiplayer FPS... with wizards. ","https://www.freetogame.com/open/grimoire-manastorm",Shooter,"PC (Windows)",Omniconnection,Omniconnection,2015-02-04,"https://www.freetogame.com/grimoire-manastorm"
152,WARMODE,"https://www.freetogame.com/g/152/thumbnail.jpg","A Free to play multiplayer online shooter. Sight in enemies to master Headshots, Double Kills and Triple Kills! ","https://www.freetogame.com/open/warmode",Shooter,"PC (Windows)",WARTEAM,WARTEAM,2015-08-26,"https://www.freetogame.com/warmode"
299,"Combat Arms: Reloaded","https://www.freetogame.com/g/299/thumbnail.jpg","A free to play modern first person shooter with lots of maps and weapons!","https://www.freetogame.com/open/combat-arms",Shooter,"PC (Windows)","VALOFE, NEXON","Doobic Studios",2018-10-31,"https://www.freetogame.com/combat-arms"
437,"Stay Out","https://www.freetogame.com/g/437/thumbnail.jpg","An MMORPG featuring urban exploration and shooter elements.","https://www.freetogame.com/open/stay-out",Shooter,"PC (Windows)","Mobile Technologies LLC","Mobile Technologies LLC",2019-11-27,"https://www.freetogame.com/stay-out"
515,"Halo Infinite","https://www.freetogame.com/g/515/thumbnail.jpg","For the first time ever, a free-to-play Halo experience is available in the form of Halo Infiniteâ€™s multiplayer.","https://www.freetogame.com/open/halo-infinite",Shooter,"PC (Windows)","Xbox Game Studios","343 Industries",2021-11-15,"https://www.freetogame.com/halo-infinite"
554,Undawn,"https://www.freetogame.com/g/554/thumbnail.jpg","A free-to-play open-world survival RPG developed by LightSpeed studios and published by Level Infinite.","https://www.freetogame.com/open/undawn",Shooter,"PC (Windows)","Level Infinite","LightSpeed Studios",2023-06-15,"https://www.freetogame.com/undawn"
423,"Steel Legions","https://www.freetogame.com/g/423/thumbnail.jpg","A free to play 3d browser based tank game with fast-paced tactical battles! ","https://www.freetogame.com/open/steel-legions",Shooter,"Web Browser","Splitscreen Studios","Splitscreen Studios",2011-06-15,"https://www.freetogame.com/steel-legions"
186,"Double Action","https://www.freetogame.com/g/186/thumbnail.jpg","A free to play FPS with bullet time and stylish kills!","https://www.freetogame.com/open/double-action",Shooter,"PC (Windows)","Double Action Factory ","Double Action Factory ",2014-10-23,"https://www.freetogame.com/double-action"
576,"Battle Teams 2","https://www.freetogame.com/g/576/thumbnail.jpg","A multiplayer tactical shooter with an Eastern aesthetic.","https://www.freetogame.com/open/battle-teams-2",Shooter,"PC (Windows)","Wizard Games Global","Wizard Games Global",2024-01-31,"https://www.freetogame.com/battle-teams-2"
23,"Apex Legends","https://www.freetogame.com/g/23/thumbnail.jpg","A free-to-play strategic battle royale game featuring 60-player matches and team-based play. ","https://www.freetogame.com/open/apex-legends",Shooter,"PC (Windows)","Electronic Arts","Electronic Arts",2019-02-04,"https://www.freetogame.com/apex-legends"
282,"BlackShot: Revolution","https://www.freetogame.com/g/282/thumbnail.jpg","Get thrown into the fast-paced action of a virtual war zone and compete against other players.","https://www.freetogame.com/open/blackshot",Shooter,"PC (Windows)","Papaya Play","Vertigo Games",2018-07-27,"https://www.freetogame.com/blackshot"
